experiment_id,stage,model_name,feature_set,missing_strategy,outlier_strategy,sampling_strategy,hyperparameter_config,threshold_rule,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,false_negative_mean,false_negative_std,false_positive_mean,false_positive_std,fit_seconds_mean,fit_seconds_std
exp017,hparam,LightGBM,all_engineered,median_mode,none,scale_pos_weight,tuned_deeper,0.5,0.9881,0.0008215838362577499,0.8928186929980733,0.023028234558966524,0.8523706663055254,0.05117501132941994,0.7906057945566286,0.047858806010475735,0.818137379980338,0.012000491088292138,0.9752806438575112,0.004597168010820991,0.8593645047096812,0.02255486112891381,14.2,3.271085446759225,9.6,3.847076812334269,0.3770490199996857,0.0010675752913359403
exp008,sampling,LightGBM,all_engineered,median_mode,none,random_over,over_sampling,0.5,0.9874,0.003070016286601743,0.9010132694962693,0.027247051808716834,0.8218797652603854,0.06412217450998209,0.8083406496927129,0.0547114399675244,0.8133380353136278,0.042633608455600276,0.9782406929257007,0.004096711646292398,0.8730301658078832,0.024596842284153254,13.0,3.7416573867739413,12.2,5.263078946776307,0.23605657999869437,0.024196579902454995
exp006,feature,LightGBM,all_engineered,median_mode,none,scale_pos_weight,feature_all,0.5,0.9864,0.002073644135332785,0.8990768963055482,0.0225958571045577,0.8033863787060718,0.073662341765972,0.8053994732221247,0.047708733551429766,0.8011893281902924,0.021691704893280355,0.9776279658415632,0.005461991186092189,0.8596009916104282,0.01886801592191641,13.2,3.2710854467592254,14.0,6.2048368229954285,0.18567735999822615,0.008672653780972798
exp013,outlier,LightGBM,all_engineered,median_mode,outlier_flags,scale_pos_weight,outlier_flags,0.5,0.9864,0.002073644135332785,0.8990768963055482,0.0225958571045577,0.8033863787060718,0.073662341765972,0.8053994732221247,0.047708733551429766,0.8011893281902924,0.021691704893280355,0.9776279658415632,0.005461991186092189,0.8596009916104282,0.01886801592191641,13.2,3.2710854467592254,14.0,6.2048368229954285,0.22194053999846802,0.03684813154216672
exp014,missing,LightGBM,all_engineered,missing_indicator,none,scale_pos_weight,missing_indicator,0.5,0.9864,0.002073644135332785,0.8990768963055482,0.0225958571045577,0.8033863787060718,0.073662341765972,0.8053994732221247,0.047708733551429766,0.8011893281902924,0.021691704893280355,0.9776279658415632,0.005461991186092189,0.8596009916104282,0.01886801592191641,13.2,3.2710854467592254,14.0,6.2048368229954285,0.17969219999795313,0.006620822506389268
exp012,outlier,LightGBM,all_engineered,median_mode,iqr_clip,scale_pos_weight,clip_iqr,0.5,0.9853,0.002361143790623565,0.9027641036611056,0.01515025201230467,0.7710482695810564,0.05996147706089893,0.8142230026338894,0.0317934499307073,0.7904153493311934,0.026331247301201687,0.9762526228581688,0.005656486935237006,0.8589180923294535,0.015006337651713601,12.6,2.1908902300206643,16.8,5.540758070878027,0.19298333999759051,0.005541741783597032
exp019,hparam,XGBoost,all_engineered,median_mode,none,scale_pos_weight,tuned_deeper,0.5,0.9835,0.0018371173070873801,0.9032514157050666,0.016737500569632944,0.7336973981252781,0.05316006572161492,0.8171641791044776,0.0365891856746459,0.7710881865777892,0.0123309109251006,0.9801462464759083,0.004468256039934373,0.8467015813370731,0.01798312078325426,12.4,2.5099800796022267,20.6,6.107372593840989,0.36348771999764723,0.012446727572498668
exp016,hparam,LightGBM,all_engineered,median_mode,none,scale_pos_weight,tuned_regularized,0.5,0.9833000000000001,0.0024135036772294396,0.9045666173294759,0.01880986372159603,0.7295471282641668,0.05860518249799953,0.8201053555750658,0.04055967530187067,0.7698313542183122,0.020593025397711056,0.9801650138582184,0.0036599648568169875,0.8591692512078255,0.019409064544954988,12.2,2.7748873851023217,21.2,6.870225614927067,0.2702825199987274,0.007918681099871414
exp015,missing,LightGBM,all_engineered,stress_missing_5pct,none,scale_pos_weight,stress_missing_5pct,0.5,0.983,0.0014577379737113097,0.8859447801978678,0.020893207541372427,0.7375636734462951,0.04467175600630866,0.7818261633011414,0.04400885953518046,0.7572519161786986,0.014837982815113553,0.9723957479171714,0.0027331607635856753,0.8304817854595701,0.02892003587612209,14.8,3.03315017762062,19.2,5.06951674225463,0.18720238000096287,0.00484258007471801
exp010,sampling,LightGBM,all_engineered,median_mode,none,smote,smote,0.5,0.9804999999999999,0.0022360679774997986,0.9059332371294833,0.014376491473868085,0.6766865079365079,0.04361470369534629,0.8259438103599649,0.03196399267205541,0.7423592954511715,0.014702443093977238,0.9791356165657579,0.0024166525941932936,0.8671468102117101,0.0166569155766211,11.8,2.16794833886788,27.2,6.496152707564686,0.28181863999925555,0.01460926717657702
